	225	215
	227	217
	231	221
	235	225
	236	225
	240	229
	241	230
	243	231
	244	232
	246	233
	247	234
	249	235
	250	236
	251	236
	253	236
	255	238
net/minecraft/server/ServerAdvancementLoader	75	69
	32	30
	33	31
	34	32
	67	61
	38	35
	39	36
	71	65
	40	37
	41	38
	42	39
	75	69
	44	40
	46	41
	47	42
	49	44
	50	45
	51	46
	55	50
	56	51
	59	54
	60	55
	62	56
	63	57
net/minecraft/world/gen/structure/StructureType	43	28
	43	28
net/minecraft/particle/ShriekParticleEffect	32	29
	16	15
	32	29
	23	20
	24	21
	11	12
	12	12
	28	25
	13	12
net/minecraft/datafixer/fix/RemoveFilteredBookTextFix	13	13
	8	8
	9	9
	13	13
net/minecraft/util/SystemDetails	192	221
	36	48
	37	49
	38	50
	39	51
	40	52
	42	53
	43	54
	44	55
	45	56
	46	57
	47	58
	48	59
	49	60
	51	61
	54	63
	56	64
	58	65
	59	66
	60	67
	62	69
	65	75
	66	76
	70	85
	71	86
	72	87
	73	88
	75	90
	78	93
	79	94
	80	95
	81	96
	82	97
	83	98
	87	102
	88	103
	89	104
	91	106
	94	109
	98	113
	99	115
	100	116
	101	117
	102	118
	103	119
	105	121
	108	124
	109	125
	110	126
	111	127
	112	128
	115	131
	116	132
	117	133
	120	136
	121	138
	122	139
	123	140
	124	141
	125	142
	126	143
	127	144
	129	146
	132	149
	134	150
	135	151
	136	152
	137	153
	138	154
	140	155
	141	156
	142	157
	143	158
	146	161
	147	162
	148	163
	149	164
	150	165
	151	166
	154	169
	155	170
	158	173
	161	176
	162	177
	163	178
	164	179
	167	182
	168	183
	169	186
	170	187
	171	188
	172	189
	173	190
	174	191
	176	193
	179	200
	180	201
	181	202
	182	203
	183	204
	184	205
	185	206
	186	207
	187	208
	190	217
	191	220
	192	221
net/minecraft/world/gen/structure/WoodlandMansionStructure	79	77
	64	62
	65	63
	66	64
	67	68
	75	73
	79	77
	27	25
	28	26
	32	30
	35	31
	38	32
	39	33
	42	34
	46	38
	47	39
	48	40
	49	41
	54	53
	55	54
	56	55
	58	56
	59	58
	60	59
	61	60
	63	61
net/minecraft/block/Waterloggable	51	53
	32	31
	34	33
	39	39
	40	40
	41	41
	42	42
	44	45
	46	47
	51	53
	22	20
	27	25
	28	26
	29	27
	30	28
net/minecraft/network/codec/PacketCodecs	648	833
	512	714
	517	718
	518	719
	519	720
	524	737
	528	754
	532	774
	536	778
	543	782
	544	783
	545	783
	547	783
	552	787
	554	789
	555	790
	556	791
	558	793
	559	794
	562	796
	567	801
	56	60
	61	64
	62	65
	574	806
	575	807
	576	808
	577	809
	579	811
	68	75
	580	813
	581	814
	583	817
	73	79
	74	80
	588	822
	589	823
	590	824
	591	825
	593	827
	82	91
	594	829
	595	830
	598	833
	87	95
	88	96
	94	106
	610	324
	99	110
	611	325
	100	111
	612	327
	613	328
	614	329
	615	330
	616	331
	617	332
	106	121
	619	335
	111	125
	112	126
	624	339
	625	341
	626	342
	627	343
	628	344
	118	136
	630	346
	123	140
	124	141
	636	350
	637	351
	638	352
	639	353
	128	144
	640	354
	129	144
	645	358
	646	359
	135	154
	647	360
	648	361
	140	158
	141	159
	147	169
	152	173
	153	174
	159	184
	164	188
	165	189
	171	199
	176	203
	177	204
	181	372
	184	374
	189	378
	190	379
	192	381
	193	383
	200	214
	205	218
	206	219
	210	395
	213	397
	218	401
	219	402
	226	414
	229	416
	230	417
	231	418
	233	420
	238	425
	239	426
	241	428
	242	430
	246	236
	250	435
	251	435
	252	436
	253	437
	255	439
	257	441
	261	252
	265	450
	269	460
	273	464
	274	466
	275	467
	280	472
	284	476
	288	480
	289	481
	292	483
	293	484
	294	485
	299	489
	300	490
	301	491
	302	492
	309	271
	314	275
	315	276
	321	286
	326	290
	327	291
	333	301
	338	305
	339	306
	345	310
	350	314
	351	315
	355	506
	358	508
	359	508
	361	508
	366	512
	367	513
	368	514
	370	516
	372	518
	377	523
	378	524
	379	525
	381	527
	385	532
	386	533
	388	535
	389	537
	392	549
	396	555
	399	557
	400	558
	401	560
	402	561
	404	564
	409	568
	410	570
	411	571
	413	573
	418	588
	422	601
	426	605
	430	621
	434	627
	437	629
	438	630
	439	631
	440	632
	441	633
	442	634
	446	637
	447	638
	448	640
	449	641
	450	642
	451	643
	453	646
	459	652
	462	654
	463	654
	465	654
	471	658
	472	659
	473	660
	474	661
	475	662
	476	663
	477	664
	478	665
	484	682
	487	684
	488	685
	493	689
	494	690
	495	691
	500	701
	504	707
	506	709
	511	713
net/minecraft/datafixer/fix/EntitySimpleTransformFix	17	17
	16	16
	17	17
	11	11
	12	12
net/minecraft/component/type/FireworkExplosionComponent	142	143
	64	66
	129	130
	67	69
	68	70
	133	134
	71	73
	72	74
	137	138
	75	79
	76	80
	142	143
	79	83
	80	84
	82	86
	85	89
	86	90
	87	91
	89	94
	92	97
	96	101
	97	102
	98	102
	35	31
	36	32
	100	102
	37	33
	38	34
	39	35
	40	36
	104	106
	41	38
	58	60
	59	61
	60	62
	124	125
	125	126
	126	127
	63	65
net/minecraft/network/packet/c2s/play/QueryBlockNbtC2SPacket	45	45
	32	33
	37	37
	38	38
	41	41
	45	45
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	27
	27	28
	28	29
net/minecraft/component/EnchantmentEffectComponentTypes	94	119
	23	22
	26	25
	27	25
	28	29
	29	29
	30	32
	31	32
	32	36
	33	36
	34	39
	35	39
	36	42
	37	42
	38	46
	39	46
	40	49
	41	49
	42	52
	43	52
	44	55
	45	55
	46	59
	47	59
	48	63
	49	63
	50	66
	51	66
	52	69
	53	69
	54	72
	55	72
	56	75
	57	75
	58	78
	59	78
	60	81
	61	81
	62	85
	63	85
	64	89
	65	89
	66	92
	67	92
	68	95
	69	95
	70	98
	71	98
	72	101
	73	101
	76	103
	77	103
	78	105
	79	105
	80	107
	81	107
	82	108
	83	108
	84	109
	85	109
	86	111
	87	111
	90	115
	94	119
net/minecraft/world/gen/stateprovider/BlockStateProviderType	27	36
	17	28
	23	32
	24	33
	27	36
net/minecraft/block/WallHangingSignBlock	199	186
	128	112
	131	113
	137	119
	138	120
	140	121
	141	122
	143	124
	144	125
	148	126
	149	127
	150	128
	151	129
	155	134
	160	148
	161	149
	163	150
	168	155
	42	41
	43	41
	44	41
	45	42
	173	160
	49	55
	178	165
	183	170
	184	171
	188	175
	193	180
	199	186
	72	59
	73	60
	74	61
	78	65
	79	65
	80	66
	83	69
	87	73
	88	74
	92	79
	97	84
	102	89
	107	94
	110	97
	112	99
	117	104
	118	105
	120	106
	124	110
	127	111
net/minecraft/village/VillageGossipType	39	33
	32	26
	33	27
	34	28
	35	29
	39	33
	30	24
	31	25
net/minecraft/datafixer/fix/EmptyItemInHotbarFix	33	34
	17	18
	33	34
	18	19
	23	24
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	34
net/minecraft/structure/OceanMonumentGenerator	1951	1947
	31	27
	72	1395
	76	1399
	77	1400
	78	1401
	81	1404
	83	1405
	84	1406
	85	1407
	88	1410
	89	1411
	90	1412
	91	1413
	95	1414
	97	1415
	99	1417
	100	1418
	103	1420
	104	1421
	106	1423
	107	1424
	110	1427
	114	1430
	118	1434
	119	1435
	123	1439
	126	1442
	127	1443
	128	1444
	129	1445
	130	1446
	131	1447
	132	1448
	134	1450
	140	1456
	143	1459
	144	1460
	145	1461
	146	1462
	147	1463
	149	1464
	150	1465
	151	1466
	152	1467
	154	1469
	156	1471
	159	1474
	160	1475
	161	1476
	162	1477
	165	1478
	169	1483
	172	1486
	173	1487
	174	1488
	175	1489
	176	1490
	180	1494
	181	1495
	182	1496
	183	1497
	184	1498
	185	1499
	186	1500
	187	1501
	190	1504
	212	40
	214	41
	216	42
	218	43
	219	44
	220	45
	222	46
	223	47
	224	48
	225	49
	226	50
	227	51
	228	52
	229	53
	231	55
	232	56
	234	57
	235	58
	236	59
	237	60
	244	66
	245	68
	246	69
	251	72
	252	73
	253	74
	256	75
	257	76
	258	77
	260	78
	262	79
	265	82
	266	83
	269	86
	271	88
	272	89
	273	90
	274	91
	275	92
	278	96
	279	97
	280	98
	281	99
	282	100
	285	104
	286	105
	287	106
	288	107
	289	108
	293	112
	295	114
	296	115
	297	116
	298	117
	299	118
	302	119
	303	120
	304	121
	305	122
	306	123
	307	124
	308	125
	311	126
	312	127
	314	129
	322	139
	323	140
	324	141
	325	142
	326	143
	327	144
	328	145
	329	146
	330	147
	331	148
	334	149
	335	150
	336	151
	337	152
	338	153
	339	154
	340	155
	341	156
	342	157
	344	158
	345	160
	346	161
	347	162
	348	163
	351	167
	353	168
	354	169
	355	171
	357	172
	358	173
	359	175
	360	176
	362	177
	363	178
	364	179
	367	180
	368	181
	370	182
	371	183
	374	185
	375	186
	380	192
	381	193
	382	194
	384	195
	389	208
	391	209
	394	210
	397	211
	400	212
	402	213
	403	214
	405	215
	406	216
	407	217
	410	219
	411	220
	412	223
	414	224
	417	227
	418	228
	419	230
	420	231
	421	232
	422	233
	426	237
	427	240
	429	238
	435	245
	436	246
	437	247
	438	248
	439	249
	442	252
	443	253
	444	254
	447	257
	451	260
	452	261
	453	262
	455	263
	457	265
	458	266
	459	267
	460	268
	461	269
	463	270
	464	271
	466	274
	467	275
	468	276
	469	277
	470	278
	471	279
	472	280
	474	281
	475	282
	476	284
	477	285
	479	288
	480	289
	482	292
	483	293
	484	294
	486	297
	489	298
	490	299
	492	301
	496	304
	498	305
	501	307
	502	308
	503	309
	504	310
	505	311
	506	312
	508	313
	509	314
	510	315
	511	316
	512	317
	514	318
	517	321
	522	324
	523	325
	525	326
	529	327
	530	328
	531	329
	532	330
	533	331
	534	332
	535	333
	536	334
	537	335
	538	336
	539	337
	542	338
	543	339
	544	340
	545	341
	546	342
	547	343
	548	344
	549	346
	550	347
	551	348
	553	351
	554	352
	555	353
	557	356
	558	357
	559	359
	560	360
	561	361
	563	362
	564	363
	569	366
	570	367
	571	368
	572	369
	573	370
	574	371
	575	372
	576	373
	577	374
	578	375
	579	376
	580	377
	581	378
	584	380
	589	383
	590	384
	594	385
	597	387
	598	388
	599	389
	600	390
	601	391
	603	394
	604	395
	605	396
	606	397
	607	398
	609	399
	610	400
	611	401
	612	402
	613	403
	614	404
	615	405
	616	406
	617	407
	618	408
	619	409
	620	410
	622	411
	623	412
	624	413
	625	414
	627	416
	632	419
	633	420
	635	421
	638	422
	639	424
	640	425
	642	428
	643	429
	645	432
	647	434
	648	435
	651	438
	652	439
	657	442
	658	443
	660	444
	663	445
	664	447
	665	448
	667	451
	668	452
	670	455
	673	456
	674	457
	679	460
	680	461
	682	462
	685	464
	686	465
	689	468
	694	471
	695	472
	697	473
	700	474
	701	476
	702	477
	704	480
	705	481
	711	485
	712	486
	714	487
	717	488
	718	490
	719	491
	721	494
	722	495
	728	499
	729	500
	731	501
	734	503
	735	504
	736	505
	737	506
	738	507
	739	508
	740	509
	741	510
	742	511
	743	512
	744	513
	745	514
	746	515
	747	516
	751	520
	752	521
	754	524
	755	525
	757	527
	762	530
	763	531
	765	532
	768	533
	769	534
	770	536
	771	537
	773	540
	774	541
	780	545
	781	546
	783	547
	786	548
	787	549
	788	551
	789	552
	791	555
	792	556
	798	560
	799	561
	801	562
	804	563
	805	565
	806	566
	808	569
	809	570
	812	573
	817	1260
	818	1261
	821	1264
	822	1265
	827	1277
	828	1278
	829	1279
	830	1280
	831	1281
	832	1282
	835	1283
	838	1284
	839	1285
	841	1286
	842	1287
	844	1290
	845	1291
	847	1294
	848	1295
	850	1297
	857	1576
	858	1577
	859	1578
	862	1581
	863	1582
	867	1594
	868	1595
	870	1598
	871	1599
	874	1602
	876	1607
	878	1608
	879	1609
	880	1610
	881	1611
	882	1612
	885	1613
	886	1614
	887	1615
	888	1616
	889	1617
	892	1618
	893	1619
	894	1620
	895	1621
	896	1622
	899	1623
	900	1624
	901	1625
	902	1626
	903	1627
	905	1628
	906	1629
	908	1631
	909	1632
	910	1633
	912	1636
	913	1637
	915	1639
	916	1640
	917	1641
	919	1644
	920	1645
	922	1647
	923	1648
	924	1649
	926	1652
	927	1653
	929	1655
	930	1656
	931	1657
	933	1659
	935	1660
	936	1661
	937	1662
	938	1663
	939	1664
	940	1665
	941	1666
	942	1667
	945	1668
	946	1669
	947	1670
	948	1671
	949	1672
	950	1673
	951	1674
	952	1675
	953	1676
	954	1677
	955	1678
	956	1679
	957	1680
	958	1681
	959	1682
	960	1683
	961	1684
	962	1685
	963	1686
	964	1687
	966	1690
	967	1691
	968	1692
	969	1693
	971	1696
	972	1697
	973	1698
	974	1699
	976	1702
	977	1703
	978	1704
	979	1705
	981	1707
	982	1708
	983	1709
	984	1710
	985	1711
	987	1712
	988	1713
	989	1714
	990	1715
	992	1716
	993	1717
	994	1718
	995	1719
	997	1720
	998	1721
	999	1722
	1000	1723
	1002	1724
	1003	1725
	1005	1728
	1006	1729
	1008	1732
	1009	1733
	1011	1736
	1012	1737
	1015	1741
	1016	1742
	1017	1743
	1018	1744
	1020	1746
	1025	1764
	1026	1765
	1029	1768
	1030	1769
	1034	1781
	1035	1782
	1037	1785
	1038	1786
	1043	1789
	1044	1790
	1045	1791
	1046	1792
	1047	1793
	1048	1794
	1053	1799
	1054	1800
	1055	1801
	1056	1802
	1058	1803
	1059	1804
	1060	1805
	1061	1806
	1063	1807
	1064	1808
	1065	1809
	1066	1810
	1068	1811
	1069	1812
	1070	1813
	1071	1814
	1073	1815
	1074	1816
	1077	1818
	1082	900
	1083	901
	1086	904
	1087	905
	1091	917
	1092	918
	1094	921
	1095	922
	1096	923
	1101	926
	1102	927
	1103	928
	1104	929
	1106	930
	1107	931
	1108	932
	1109	933
	1110	934
	1111	935
	1112	936
	1113	937
	1115	938
	1116	940
	1117	941
	1118	942
	1119	943
	1120	944
	1121	945
	1123	947
	1124	948
	1126	951
	1127	952
	1128	953
	1129	954
	1130	955
	1132	957
	1133	958
	1135	961
	1136	962
	1137	963
	1138	964
	1139	965
	1141	967
	1142	968
	1144	971
	1145	972
	1146	973
	1147	974
	1148	975
	1150	977
	1151	978
	1153	981
	1156	983
	1161	664
	1162	665
	1165	668
	1166	669
	1170	681
	1171	682
	1172	683
	1173	684
	1174	685
	1176	688
	1177	689
	1179	692
	1180	693
	1184	696
	1185	697
	1186	698
	1187	699
	1188	700
	1189	701
	1190	702
	1191	703
	1192	704
	1193	705
	1194	706
	1195	707
	1198	708
	1199	709
	1200	710
	1202	711
	1203	712
	1206	713
	1207	714
	1209	717
	1210	718
	1212	721
	1213	722
	1215	725
	1216	726
	1218	729
	1219	730
	1221	733
	1222	734
	1224	736
	1229	1145
	1230	1146
	1233	1149
	1234	1150
	1238	1162
	1239	1163
	1240	1164
	1241	1165
	1242	1166
	1244	1169
	1245	1170
	1247	1173
	1248	1174
	1252	1177
	1253	1178
	1254	1179
	1255	1180
	1256	1181
	1257	1182
	1258	1183
	1259	1184
	1260	1185
	1261	1186
	1262	1187
	1263	1188
	1266	1189
	1267	1190
	1268	1191
	1269	1192
	1270	1193
	1271	1194
	1272	1195
	1273	1196
	1276	1197
	1277	1198
	1278	1199
	1279	1200
	1281	1201
	1282	1202
	1283	1203
	1284	1204
	1286	1205
	1287	1206
	1288	1207
	1289	1208
	1290	1209
	1291	1210
	1292	1211
	1293	1212
	1296	1213
	1297	1214
	1299	1217
	1300	1218
	1302	1221
	1303	1222
	1305	1225
	1306	1226
	1308	1229
	1309	1230
	1311	1233
	1312	1234
	1314	1236
	1319	755
	1320	756
	1323	759
	1324	760
	1328	772
	1329	773
	1330	774
	1331	775
	1333	776
	1334	777
	1335	778
	1337	781
	1338	782
	1340	785
	1341	786
	1345	789
	1346	790
	1347	791
	1348	792
	1350	795
	1351	796
	1352	797
	1353	798
	1357	801
	1358	802
	1359	803
	1360	804
	1361	805
	1362	806
	1364	807
	1365	808
	1367	809
	1368	810
	1369	811
	1370	812
	1371	813
	1372	814
	1373	815
	1374	816
	1375	817
	1377	818
	1378	819
	1379	820
	1380	821
	1381	822
	1382	823
	1385	824
	1386	825
	1388	828
	1389	829
	1391	832
	1392	833
	1394	836
	1395	837
	1397	840
	1398	841
	1400	844
	1401	845
	1403	848
	1404	849
	1406	852
	1407	853
	1409	856
	1410	857
	1412	860
	1413	861
	1415	864
	1416	865
	1418	868
	1419	869
	1421	871
	1426	1002
	1427	1003
	1430	1006
	1431	1007
	1435	1019
	1436	1020
	1437	1021
	1438	1022
	1439	1023
	1440	1024
	1441	1025
	1443	1028
	1444	1029
	1446	1032
	1447	1033
	1451	1036
	1452	1037
	1453	1038
	1454	1039
	1456	1042
	1457	1043
	1458	1044
	1459	1045
	1463	1048
	1464	1049
	1465	1050
	1466	1051
	1468	1054
	1472	1057
	1473	1058
	1475	1061
	1476	1062
	1478	1065
	1479	1066
	1481	1069
	1482	1070
	1484	1073
	1485	1074
	1487	1077
	1488	1078
	1491	1081
	1492	1082
	1494	1085
	1495	1086
	1496	1087
	1497	1088
	1498	1089
	1500	1092
	1501	1093
	1502	1094
	1503	1095
	1504	1096
	1506	1099
	1507	1100
	1509	1103
	1510	1104
	1511	1105
	1512	1106
	1513	1107
	1515	1110
	1516	1111
	1517	1112
	1518	1113
	1519	1114
	1521	1116
	1526	578
	1527	579
	1530	582
	1531	583
	1535	595
	1539	596
	1540	597
	1541	598
	1542	599
	1543	600
	1544	601
	1546	603
	1547	604
	1548	605
	1549	606
	1552	609
	1553	610
	1554	611
	1555	612
	1557	615
	1558	616
	1559	617
	1561	618
	1566	621
	1567	622
	1568	624
	1569	625
	1570	626
	1571	627
	1575	631
	1576	632
	1577	633
	1578	634
	1579	635
	1580	636
	1581	637
	1582	638
	1584	639
	1585	640
	1586	641
	1587	642
	1589	643
	1590	644
	1591	645
	1592	646
	1594	647
	1595	648
	1596	649
	1597	650
	1600	651
	1601	652
	1602	653
	1603	654
	1604	655
	1605	656
	1606	657
	1607	658
	1608	659
	1615	1842
	1616	1843
	1617	1844
	1620	1847
	1621	1848
	1625	1860
	1626	1861
	1627	1862
	1629	1865
	1630	1866
	1631	1867
	1632	1868
	1633	1869
	1635	1870
	1636	1871
	1637	1872
	1638	1873
	1639	1874
	1641	1875
	1642	1876
	1643	1877
	1645	1879
	1646	1880
	1647	1881
	1649	1884
	1650	1885
	1651	1886
	1652	1887
	1654	1888
	1655	1889
	1658	1890
	1659	1891
	1660	1892
	1662	1893
	1663	1894
	1664	1895
	1666	1896
	1667	1897
	1668	1898
	1670	1899
	1671	1900
	1672	1901
	1675	1902
	1676	1903
	1677	1904
	1678	1905
	1680	1906
	1681	1907
	1682	1908
	1683	1909
	1684	1910
	1685	1911
	1686	1912
	1687	1913
	1688	1915
	1689	1916
	1690	1917
	1691	1918
	1692	1919
	1695	1922
	1696	1923
	1697	1925
	1698	1926
	1699	1927
	1700	1928
	1701	1929
	1702	1930
	1703	1931
	1704	1932
	1706	1935
	1707	1937
	1708	1938
	1709	1939
	1710	1940
	1712	1943
	1713	1944
	1715	1945
	1717	1947
	1722	1302
	1723	1303
	1726	1306
	1727	1307
	1731	1319
	1732	1320
	1733	1321
	1734	1322
	1735	1323
	1737	1324
	1738	1325
	1739	1326
	1740	1327
	1742	1329
	1743	1330
	1744	1331
	1745	1332
	1748	1335
	1749	1336
	1750	1337
	1751	1338
	1752	1339
	1753	1340
	1754	1341
	1755	1342
	1756	1343
	1757	1344
	1759	1345
	1760	1347
	1761	1348
	1762	1349
	1764	1352
	1766	1355
	1767	1356
	1769	1357
	1772	1358
	1774	1359
	1775	1360
	1787	1522
	1788	1523
	1791	1526
	1792	1527
	1793	1528
	1796	1531
	1797	1532
	1799	1534
	1802	1537
	1803	1538
	1805	1540
	1806	1542
	1807	1543
	1808	1545
	1809	1547
	1813	1551
	1817	1556
	1821	1560
	1822	1562
	1823	1563
	1824	1564
	1827	1568
	1840	1752
	1845	1757
	1846	1758
	1853	1824
	1858	1833
	1859	1834
	1866	989
	1871	994
	1872	995
	1873	996
	1880	742
	1885	747
	1886	748
	1887	749
	1894	1242
	1899	1247
	1900	1248
	1901	1249
	1903	1252
	1904	1253
	1905	1254
	1912	877
	1913	879
	1914	881
	1916	882
	1919	884
	1924	890
	1925	891
	1926	892
	1927	893
	1928	894
	1935	1122
	1936	1124
	1937	1126
	1939	1127
	1942	1129
	1947	1135
	1948	1136
	1949	1137
	1950	1138
	1951	1139
net/minecraft/block/entity/BeehiveBlockEntity	424	420
	259	259
	260	260
	261	262
	262	263
	263	264
	265	265
	266	266
	267	267
	268	268
	272	273
	273	274
	275	276
	278	279
	280	280
	281	281
	282	282
	283	283
	284	284
	287	287
	288	288
	292	292
	294	293
	295	294
	296	295
	297	297
	298	298
	301	301
	302	302
	306	306
	308	307
	309	308
	310	309
	312	311
	316	315
	317	316
	318	317
	319	318
	320	319
	324	323
	325	324
	326	325
	330	329
	331	330
	332	331
	335	334
	87	88
	343	342
	88	89
	344	343
	345	344
	92	93
	348	347
	94	94
	96	97
	352	351
	97	98
	100	101
	356	355
	101	102
	104	104
	105	105
	106	106
	365	361
	110	110
	366	362
	367	363
	368	364
	369	366
	114	115
	118	119
	122	123
	124	124
	125	125
	381	380
	126	126
	382	381
	127	128
	383	382
	128	129
	384	383
	129	130
	385	384
	131	132
	389	388
	390	389
	391	390
	137	138
	140	141
	396	395
	141	142
	142	143
	398	396
	143	144
	400	397
	145	147
	401	398
	402	407
	150	152
	406	399
	408	400
	409	401
	154	156
	410	402
	413	405
	159	161
	417	412
	418	413
	163	165
	419	414
	164	186
	420	415
	421	416
	423	419
	168	166
	424	420
	169	167
	170	168
	171	169
	173	170
	175	171
	176	172
	179	175
	180	176
	181	180
	185	183
	186	184
	187	186
	190	189
	191	190
	197	201
	198	202
	201	204
	202	205
	203	206
	205	207
	206	208
	209	210
	210	211
	211	212
	214	213
	215	214
	218	217
	219	218
	221	219
	222	220
	223	221
	224	222
	225	223
	226	224
	228	227
	233	232
	234	233
	237	236
	238	237
	239	238
	240	239
	241	240
	242	241
	245	244
	246	245
	248	246
	251	248
	255	255
net/minecraft/resource/metadata/ResourceMetadata	77	87
	64	78
	65	79
	34	35
	35	36
	36	37
	37	38
	69	83
	70	84
	39	40
	71	84
	43	54
	77	87
	49	61
	50	63
	51	64
	53	67
	22	21
	25	24
	57	71
	58	72
	28	27
	29	31
	31	55
net/minecraft/network/packet/c2s/play/RenameItemC2SPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/block/entity/LecternBlockEntity	249	241
	134	129
	135	130
	138	133
	142	137
	146	141
	147	142
	150	145
	151	146
	152	147
	153	148
	156	151
	157	152
	158	153
	159	154
	160	155
	163	158
	164	159
	165	160
	166	161
	167	162
	169	164
	44	39
	172	167
	176	171
	49	44
	177	172
	181	176
	54	49
	182	177
	184	180
	59	54
	60	55
	61	56
	62	57
	190	186
	191	187
	64	60
	192	188
	66	62
	194	190
	195	191
	197	194
	198	195
	71	68
	72	69
	73	70
	74	71
	75	72
	203	200
	77	74
	205	201
	206	202
	208	204
	83	80
	211	207
	212	208
	213	209
	87	84
	217	213
	219	214
	92	89
	220	215
	93	90
	221	216
	223	218
	97	94
	227	222
	228	223
	102	99
	232	227
	107	104
	237	232
	113	109
	241	236
	242	237
	243	238
	245	240
	118	114
	246	241
	119	115
	247	241
	121	117
	249	241
	125	121
net/minecraft/world/FeatureUpdater	278	230
	259	221
	271	223
	272	224
	273	225
	274	226
	275	227
	276	228
	278	230
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	43	38
	44	39
	45	40
	46	41
	47	42
	78	70
	79	71
	80	72
	83	73
	84	75
	85	76
	87	79
	88	80
	91	83
	92	84
	93	85
	94	86
	97	89
	100	92
	102	93
	104	94
	105	95
	108	98
	109	99
	111	101
	112	102
	114	103
	118	104
	119	105
	121	107
	122	108
	123	109
	124	110
	129	115
	132	119
	133	120
	134	121
	136	122
	140	126
	141	127
	144	128
	152	132
	153	133
	156	135
	157	136
	158	138
	161	142
	165	147
	166	148
	167	149
	169	151
	170	152
	171	153
	175	154
	177	155
	181	156
	182	157
	186	158
	189	164
	190	165
	191	166
	193	167
	197	171
	198	214
	201	172
	202	173
	204	176
	205	177
	208	180
	211	183
	212	184
	213	185
	216	186
	217	187
	218	188
	219	189
	220	190
	221	191
	225	195
	227	196
	230	199
	231	200
	233	201
	235	202
	236	203
	237	205
	238	206
	239	207
	242	210
	245	214
	248	217
	249	218
	251	220
net/minecraft/entity/ai/brain/MemoryModuleState	0	0
net/minecraft/util/CsvWriter	54	53
	34	32
	35	34
	38	37
	39	38
	42	41
	49	48
	50	49
	20	19
	21	20
	22	21
	54	53
	23	22
	26	25
	30	29
	31	30
net/minecraft/screen/slot/ForgingSlotsManager	79	78
	64	62
	65	63
	66	64
	35	34
	67	65
	70	69
	39	38
	71	70
	74	72
	43	42
	15	13
	79	78
	16	17
	18	14
	19	15
	51	50
	20	19
	52	51
	23	22
	56	55
	57	56
	27	26
	31	30
	63	60
net/minecraft/network/packet/s2c/play/EntityAttachS2CPacket	47	46
	34	34
	39	38
	40	39
	43	42
	47	46
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	28	28
	29	29
	30	30
net/minecraft/advancement/criterion/ShotCrossbowCriterion	43	45
	32	32
	18	19
	35	36
	22	23
	23	24
	39	40
	43	45
	29	28
	30	29
	31	30
net/minecraft/block/VineBlock	365	372
	257	259
	258	260
	259	261
	260	262
	261	263
	265	270
	268	273
	269	274
	270	275
	271	276
	272	277
	276	282
	280	286
	284	290
	286	291
	287	291
	32	48
	288	291
	291	292
	292	294
	293	295
	294	296
	295	297
	41	36
	299	302
	304	307
	305	308
	306	308
	53	52
	309	308
	54	53
