	115	119
	116	120
	117	121
	119	122
	122	124
	124	127
	125	128
	126	129
	127	130
net/minecraft/client/network/LanServerPinger	104	113
	65	64
	66	65
	69	86
	73	90
	74	91
	75	92
	77	94
	78	95
	79	95
	81	95
	85	100
	86	101
	87	102
	90	104
	91	105
	28	33
	29	34
	93	106
	30	35
	31	36
	32	37
	96	108
	97	109
	34	38
	98	110
	35	39
	100	112
	101	113
	102	113
	39	42
	40	43
	104	113
	42	45
	44	47
	46	48
	47	49
	48	50
	49	51
	50	52
	54	56
	55	57
	58	60
	62	63
net/minecraft/client/render/entity/TadpoleEntityRenderer	23	25
	18	21
	23	25
	13	16
	14	17
net/minecraft/client/particle/OminousSpawningParticle	97	84
	64	59
	65	70
	68	61
	69	62
	71	63
	72	64
	73	65
	75	66
	77	67
	78	67
	79	67
	80	67
	18	19
	82	68
	83	70
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	89	77
	26	26
	90	78
	27	27
	28	28
	29	29
	30	30
	94	81
	31	31
	95	82
	96	83
	33	32
	97	84
	34	33
	36	34
	38	35
	39	36
	40	37
	44	41
	50	46
	54	50
	59	55
	60	56
	61	57
	63	58
net/minecraft/client/render/entity/feature/ShoulderParrotFeatureRenderer	57	62
	33	36
	34	37
	35	38
	37	40
	40	52
	41	53
	42	53
	43	53
	47	54
	48	55
	49	56
	50	57
	51	58
	53	59
	22	23
	54	60
	23	24
	24	25
	56	61
	25	26
	57	62
	29	31
	30	32
	31	33
net/minecraft/client/font/ReferenceFont	20	23
	20	23
	9	13
	10	13
	11	13
	15	18
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry	288	272
	256	245
	259	248
	260	249
	261	250
	262	251
	265	254
	266	255
	267	256
	269	257
	274	261
	275	262
	277	263
	278	264
	279	265
	280	266
	281	267
	282	268
	283	269
	284	270
	285	272
	286	272
	288	272
	92	88
	93	89
	94	90
	95	91
	97	92
	98	93
	99	94
	100	95
	102	96
	103	97
	105	98
	106	99
	107	100
	108	101
	109	102
	110	108
	111	108
	114	113
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	126	125
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	137	136
	140	139
	141	140
	143	141
	144	142
	145	143
	146	144
	148	146
	150	148
	153	151
	154	152
	156	153
	158	153
	164	158
	165	159
	166	160
	169	161
	170	163
	171	164
	172	165
	174	167
	175	168
	176	169
	179	172
	181	173
	183	174
	184	175
	187	178
	188	179
	190	180
	191	181
	192	182
	193	183
	194	184
	195	185
	196	186
	197	187
	198	188
	200	189
	201	190
	205	194
	206	195
	208	197
	212	201
	217	206
	221	210
	225	214
	229	218
	233	222
	234	223
	237	226
	241	230
	242	231
	245	234
	249	238
	253	242
	254	243
	255	244
net/minecraft/client/particle/LavaEmberParticle	64	64
	64	64
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	17	19
	19	20
	20	21
	24	25
	29	30
	31	31
	32	32
	33	33
	38	38
	39	39
	44	44
	45	45
	46	46
	47	47
	48	48
	51	51
	57	58
	58	59
	62	62
	63	63
net/minecraft/client/render/entity/RavagerEntityRenderer	38	36
	33	31
	34	32
	19	20
	36	34
	38	36
	24	24
	29	28
	14	16
	30	29
	15	17
	31	30
net/minecraft/client/render/entity/state/ExperienceOrbEntityRenderState	0	0
net/minecraft/client/sound/Channel	95	91
	64	32
	65	33
	67	35
	69	37
	70	38
	74	42
	75	43
	78	46
	79	47
	80	49
	81	50
	82	51
	83	52
	84	53
	85	54
	23	72
	88	57
	89	58
	27	76
	28	77
	93	61
	94	62
	95	63
	31	80
	33	81
	34	82
	36	84
	38	85
	41	88
	42	89
	43	90
	44	91
	54	22
	55	23
	56	24
	59	27
	60	28
	61	29
	62	30
	63	31
net/minecraft/client/model/ModelData	24	25
	16	17
	17	18
	20	21
	24	25
	12	13
	13	14
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen	385	391
	256	257
	257	264
	258	265
	261	268
	262	269
	266	273
	267	274
	268	275
	270	277
	275	282
	276	283
	277	284
	278	285
	282	289
	286	293
	290	297
	317	317
	318	318
	319	319
	321	320
	323	322
	325	325
	326	326
	328	327
	330	329
	332	331
	77	68
	78	69
	336	335
	81	74
	337	336
	82	75
	338	337
	83	76
	339	338
	84	77
	341	341
	86	78
	342	342
	87	79
	343	343
	345	346
	90	81
	346	347
	91	82
	93	84
	349	350
	96	87
	97	88
	354	355
	355	358
	356	359
	101	92
	357	360
	103	93
	359	361
	360	362
	105	94
	361	363
	106	95
	107	96
	363	366
	108	97
	364	367
	109	98
	365	368
	110	99
	367	371
	112	100
	368	372
	369	373
	114	102
	370	374
	115	104
	371	375
	116	105
	372	376
	373	377
	375	379
	120	109
	121	110
	122	111
	379	383
	380	385
	381	386
	126	115
	382	387
	127	116
	383	388
	128	117
	129	118
	385	391
	131	121
	135	125
	136	126
	137	127
	138	128
	142	132
	143	133
	146	136
	147	137
	149	139
	152	142
	153	143
	155	145
	158	148
	159	149
	161	151
	164	154
	167	156
	168	157
	169	159
	171	160
	174	161
	175	164
	176	165
	177	166
	178	167
	180	170
	182	172
	183	174
	184	175
	186	178
	188	179
	189	180
	190	182
	191	184
	193	187
	195	189
	196	194
	198	196
	199	198
	200	199
	204	203
	205	204
	206	205
	212	211
	214	212
	216	213
	217	214
	220	217
	221	218
	222	219
	223	220
	226	223
	229	226
	230	227
	231	228
	232	229
	233	230
	234	232
	235	233
	236	234
	237	235
	238	236
	239	237
	241	240
	244	243
	247	246
	252	252
	253	253
	255	263
net/minecraft/client/particle/BlockLeakParticle	316	344
	257	147
	258	148
	259	149
	263	155
	264	156
	265	157
	269	163
	273	169
	274	170
	275	171
	279	177
	23	248
	280	178
	24	249
	281	179
	25	250
	282	180
	26	251
	283	181
	27	252
	287	187
	31	256
	288	188
	32	257
	289	189
	33	258
	290	190
	291	191
	35	260
	295	197
	39	264
	296	198
	40	265
	297	199
	41	266
	298	200
	42	267
	299	201
	300	202
	47	273
	304	208
	48	274
	305	209
	306	210
	307	211
	308	212
	52	278
	53	279
	54	280
	55	281
	312	218
	56	282
	313	219
	314	220
	315	221
	316	222
	63	230
	64	231
	65	232
	69	236
	70	237
	71	238
	73	240
	78	325
	79	326
	83	330
	84	331
	85	332
	86	333
	87	334
	89	336
	94	288
	95	289
	99	293
	100	294
	101	295
	102	296
	103	297
	104	298
	106	300
	111	306
	112	307
	115	310
	116	311
	117	312
	121	316
	122	317
	124	319
	129	342
	130	343
	131	344
	138	24
	139	25
	140	26
	141	27
	142	28
	145	31
	150	36
	155	41
	156	41
	159	41
	164	46
	165	47
	166	48
	168	49
	169	50
	170	67
	173	51
	174	52
	175	53
	176	54
	177	67
	180	55
	181	56
	182	57
	184	58
	185	67
	188	59
	189	60
	190	61
	191	61
	192	62
	195	67
	198	70
	199	71
	201	73
	204	76
	207	81
	208	82
	209	83
	213	89
	214	90
	215	91
	219	97
	223	103
	224	104
	225	105
	229	111
	230	112
	231	113
	235	119
	236	120
	237	121
	238	122
	239	123
	243	129
	244	130
	245	131
	246	132
	250	138
	251	139
	252	140
	253	141
net/minecraft/client/gui/screen/ingame/HandledScreen	707	704
	512	505
	513	506
	514	507
	517	510
	518	511
	519	512
	520	513
	523	516
	525	517
	526	518
	527	519
	529	520
	530	521
	532	523
	533	524
	534	525
	535	526
	536	527
	537	528
	539	530
	540	531
	541	532
	542	533
	543	534
	544	535
	547	538
	549	540
	550	541
	552	543
	553	544
	556	547
	557	548
	558	549
	559	550
	561	552
	562	557
	563	558
	565	561
	570	566
	571	567
	574	570
	576	571
	580	575
	581	576
	582	577
	585	580
	589	584
	590	585
	591	586
	592	587
	594	588
	598	592
	599	593
	88	82
	600	594
	89	83
	601	595
	90	84
	91	85
	92	86
	93	87
	605	599
	94	88
	95	89
	96	90
	608	605
	97	91
	609	606
	611	609
	612	610
	101	95
	613	611
	102	96
	103	97
	104	98
	616	614
	105	99
	617	615
	618	616
	619	617
	108	102
	109	103
	623	621
	113	107
	114	108
	626	624
	627	625
	116	109
	118	110
	119	111
	631	629
	632	630
	121	112
	122	113
	634	631
	635	632
	124	114
	636	633
	126	115
	638	635
	128	116
	640	636
	641	637
	130	117
	642	638
	131	118
	643	639
	644	640
	134	121
	647	644
	136	122
	138	123
	139	124
	651	649
	140	125
	652	650
	141	126
	653	651
	654	652
	143	127
	144	128
	656	655
	145	129
	657	656
	146	130
	658	657
	659	658
	148	131
	149	132
	152	136
	664	663
	155	139
	156	140
	669	668
	158	141
	670	671
	159	142
	160	143
	672	669
	673	671
	163	146
	164	147
	165	148
	677	675
	166	149
	168	150
	682	680
	171	153
	172	154
	685	681
	686	684
	175	157
	176	158
	688	682
	177	159
	690	686
	180	162
	693	689
	184	166
	185	167
	697	693
	186	168
	190	172
	702	698
	191	173
	703	699
	192	174
	704	700
	193	175
	194	176
	706	703
	707	704
	199	181
	203	185
	204	186
	206	188
	209	191
	210	192
	212	194
	215	197
	216	205
	219	198
	220	199
	221	200
	223	205
	226	208
	227	208
	228	208
	229	208
	233	212
	237	216
	238	217
	239	218
	240	219
	241	220
	242	221
	245	224
	246	225
	247	226
	252	231
	253	232
	254	233
	255	234
	256	235
	257	236
	258	237
	260	238
	261	239
	262	240
	263	241
	264	242
	266	245
	267	246
	269	247
	270	248
	271	249
	272	250
	273	251
	274	252
	277	255
	279	257
	280	258
	284	262
	285	263
	286	264
	287	265
	288	266
	289	267
	290	268
	294	272
	295	273
	296	274
	298	277
	299	278
	300	279
	302	281
	304	284
	306	287
	307	288
	310	291
	311	292
	312	307
	315	293
	316	294
	317	307
	320	296
	322	298
	323	299
	324	300
	325	301
	326	302
	327	303
	329	307
	333	311
	334	312
	335	313
	338	317
	343	322
	344	323
	346	325
	347	326
	348	327
	349	328
	350	329
	352	330
	353	333
	354	334
	355	335
	357	336
	358	337
	359	338
	362	341
	363	342
	366	345
	367	346
	368	347
	371	350
	372	351
	373	352
	374	353
	375	354
	376	355
	378	357
	380	359
	381	360
	382	361
	383	362
	385	364
	386	369
	387	370
	388	371
	389	372
	390	373
	391	374
	393	377
	395	380
	397	382
	398	383
	399	384
	401	385
	402	386
	403	387
	404	388
	405	389
	406	390
	412	331
	415	397
	416	398
	417	399
	419	400
	423	405
	424	406
	425	407
	426	408
	428	411
	429	412
	430	413
	434	417
	437	420
	442	425
	443	426
	445	427
	446	428
	447	429
	448	430
	449	431
	451	433
	452	434
	454	435
	455	436
	456	437
	457	438
	458	439
	459	440
	460	441
	463	444
	464	445
	468	449
	469	456
	470	457
	473	460
	478	465
	479	466
	480	467
	481	468
	483	469
	484	470
	485	471
	488	474
	489	475
	492	478
	493	479
	494	480
	495	481
	496	482
	497	487
	502	492
	504	495
	505	496
	507	498
	508	499
	509	500
	510	501
	511	502
net/minecraft/client/render/model/json/ModelElement	188	204
	131	136
	133	137
	134	138
	137	140
	141	145
	142	146
	143	148
	144	149
	145	150
	147	153
	151	157
	152	158
	153	159
	155	161
	159	166
	160	167
	161	170
	35	37
	163	175
	36	38
	165	173
	39	41
	40	42
	41	43
	169	180
	42	44
	170	181
	43	45
	171	184
	44	46
	173	189
	46	47
	47	48
	175	187
	50	51
	51	52
	179	194
	52	53
	180	195
	181	196
	54	55
	184	198
	57	58
	185	200
	58	59
	186	201
	59	60
	60	61
	188	204
	61	62
	62	63
	63	64
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	88	91
	89	92
	94	96
	99	102
	100	103
	101	104
	102	105
	103	106
	104	107
	105	108
	106	109
	108	110
	110	113
	114	117
	115	118
	116	119
	118	121
	122	126
	123	127
	124	128
	125	129
	127	131
net/minecraft/client/sound/PositionedSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/client/session/BanReason	52	50
	36	36
	39	41
	40	37
	41	39
	42	40
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	38
	27	27
	28	28
	31	31
net/minecraft/client/gui/screen/ingame/MinecartCommandBlockScreen	35	42
	16	19
	32	35
	33	36
	35	42
	21	24
	26	29
	11	14
	27	30
	12	15
	28	31
net/minecraft/client/render/entity/model/GhastEntityModel	61	99
	19	62
	21	64
	22	65
	24	67
	27	70
	31	74
	32	75
	34	76
	35	77
	36	77
	37	77
	40	79
	41	81
	42	82
	43	83
	44	84
	45	85
	46	86
	47	86
	48	86
	52	90
	57	94
	58	96
	59	97
	61	99
net/minecraft/client/render/entity/BipedEntityRenderer	87	90
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	76	79
	77	80
	78	81
	81	84
	82	85
	21	25
	22	26
	86	89
	87	90
	25	29
	26	30
	29	33
	31	34
	32	35
	33	36
	34	37
	37	40
	42	44
	43	45
	44	46
	45	47
	46	48
	49	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	61	63
	62	64
net/minecraft/client/render/entity/feature/PhantomEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/render/entity/model/ModelWithHead	0	0
net/minecraft/client/gui/screen/ingame/CommandBlockScreen	101	113
	21	25
	22	26
	26	30
	31	35
	36	40
	37	41
	38	43
	39	44
	40	45
	41	46
	44	50
	45	51
	46	52
	47	53
	50	55
	51	56
	52	57
	53	58
	54	59
	57	61
	58	62
	59	63
	60	64
	61	65
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	83	85
	84	86
	85	87
	86	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	100	101
	101	113
net/minecraft/client/session/Session	79	84
	32	34
	65	71
	36	41
	70	75
	71	76
	40	45
	75	80
	44	49
	79	84
	48	53
	52	57
	23	25
	24	26
	56	61
	25	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/client/network/LanServerInfo	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/tutorial/MovementTutorialStepHandler	125	129
	40	39
	41	40
	45	44
	47	45
	48	46
	49	47
	52	50
	53	51
	54	52
	57	55
	58	56
	59	57
	60	58
	62	61
	65	64
	66	65
	67	66
	68	67
	70	70
	73	73
	74	74
	75	75
	77	77
	81	81
	82	82
	85	85
	86	86
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	95	98
	96	99
	99	102
	103	106
	104	107
	105	108
	107	111
	108	112
	109	113
	111	115
	115	119
	116	120
	118	122
	122	126
	123	127
	125	129
net/minecraft/client/render/chunk/BlockBufferBuilderPool	66	66
	32	31
	34	33
	66	66
	35	34
	37	35
	38	37
	39	38
	43	42
	48	47
	49	48
	50	49
	19	20
	51	50
	20	21
	21	22
	53	52
	57	57
	26	25
	58	58
	27	26
	59	59
	29	27
	62	62
	31	30
net/minecraft/client/realms/util/UploadTokenCache	21	23
	16	18
	17	19
	20	22
	21	23
	12	14
net/minecraft/client/resource/ClientDataPackManager	48	52
	33	35
	34	36
	35	38
	36	39
	37	40
	38	41
	39	42
	42	46
	43	47
	47	51
	48	52
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/resource/server/ServerResourcePackManager	412	382
	256	164
	257	165
	258	166
	260	169
	262	171
	264	174
	267	177
	269	178
	270	179
	271	180
	272	181
	274	183
	280	189
	281	190
	282	191
	283	192
	284	193
	286	194
	287	195
	291	200
	292	201
	299	204
	300	205
	301	207
	302	208
	306	209
	307	210
	310	213
	55	35
	311	214
	56	36
	312	215
	57	37
	58	38
	59	39
	60	40
	316	220
	317	221
	318	223
	63	43
	319	224
	64	44
	321	227
	323	230
	327	234
	328	235
	329	236
	331	238
	332	239
	334	240
	337	243
	338	244
	339	245
	340	246
	343	249
	344	250
	345	251
	346	252
	91	344
	92	345
	349	254
	354	259
	355	260
	356	261
	357	262
	361	266
	362	267
	365	270
	368	273
	369	274
	370	275
	371	276
	115	370
	116	371
	117	372
	374	280
	118	373
	375	281
	377	284
	121	376
	378	285
	122	377
	124	379
	382	289
	127	382
	384	290
	385	292
	386	293
	387	302
	133	47
	389	298
	134	48
	390	299
	135	49
	391	300
	392	295
	138	52
	395	306
	141	55
	142	56
	398	308
	143	60
	399	309
	400	310
	146	58
	147	60
	404	314
	150	63
	151	64
	152	78
	408	318
	412	322
	157	68
	158	69
	159	70
	162	73
	163	74
	164	75
	165	76
	166	78
	170	81
	172	82
	174	83
	175	84
	178	87
	179	88
	182	91
	183	92
	184	93
	188	97
	189	98
	190	99
	193	103
	197	107
	198	108
	199	109
	200	110
	202	112
	205	115
	206	116
	208	119
	209	120
	212	123
	214	125
	215	126
	216	127
	220	131
	221	132
	224	135
	225	137
	226	138
	227	139
	230	143
	231	144
	234	147
	236	148
	239	151
	240	152
	241	153
	244	156
	245	157
	248	160
	249	161
	252	162
	255	163
net/minecraft/client/util/ClientSamplerSource	51	48
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	40
	42	41
	44	42
	46	44
	50	47
	51	48
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/render/entity/feature/VillagerHeldItemFeatureRenderer	41	36
	32	26
	33	28
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	17	17
	18	18
	22	21
	23	22
	24	28
	27	23
	28	24
	30	25
net/minecraft/client/gui/RotatingCubeMapRenderer	31	33
	16	18
	17	19
	18	20
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/realms/RealmsNewsUpdater	43	44
	34	36
	35	37
	36	44
	39	38
	40	39
	41	40
	42	41
	43	42
	13	15
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/session/telemetry/SentTelemetryEvent	19	24
	16	21
	19	24
	10	19
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	127	122
	31	32
	32	33
	33	34
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	56	53
	57	55
	58	56
	59	57
	60	58
	61	59
	63	60
	64	61
	67	65
	68	66
	69	67
	73	71
	76	74
	77	75
	80	86
	81	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	90	94
	92	95
	93	96
	94	97
	96	98
	97	99
	98	100
	99	101
	101	102
	103	103
	104	104
	106	105
	108	107
	109	108
	111	110
	114	113
	115	114
	116	115
	117	116
	119	117
	120	118
	121	119
	122	119
	125	120
	127	122
net/minecraft/client/option/GraphicsMode	44	42
	20	21
	36	34
	21	22
	37	35
	22	23
	38	36
	39	37
	26	26
	44	42
	31	30
net/minecraft/client/render/entity/model/EntityModelLayers	321	323
	289	290
	305	307
	321	323
	290	291
	291	292
	293	294
	309	311
	297	299
	313	315
	285	286
	301	303
	317	319
net/minecraft/client/render/item/property/bool/SelectedProperty	22	28
	17	19
	22	28
net/minecraft/client/main/Main	324	299
	256	230
	257	231
	258	232
	259	233
	260	234
	261	235
	262	236
	265	239
	267	240
	269	241
	272	244
	274	246
	275	248
	280	252
	281	252
	283	252
	287	256
	291	260
	297	266
	298	267
	299	268
	300	269
	301	270
	302	271
	305	275
	310	280
	314	284
	59	298
	60	299
	319	289
	320	291
	321	292
	66	63
	322	293
	67	64
	324	290
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	105	100
	108	101
	109	102
	115	103
	119	108
	120	109
	122	112
	123	113
	126	116
	127	117
	128	118
	129	119
	131	120
	132	121
	133	122
	134	123
	136	124
	138	125
	139	126
	140	127
	141	128
	143	129
	145	130
	147	131
	148	132
	149	133
	152	136
	153	137
	154	138
	155	139
	159	142
	160	143
	161	144
	163	146
	164	147
	169	151
	170	152
	171	153
	172	154
	175	156
	180	161
	181	162
	182	163
	183	164
	184	165
	185	166
	186	167
	187	168
	188	169
	189	170
	190	171
	191	172
	192	173
	195	174
	196	175
	197	176
	198	179
	199	180
	200	181
	202	182
	203	183
	204	184
	205	185
	207	186
	208	188
	215	194
	216	195
	217	196
	218	197
	219	198
	220	199
	221	200
	222	201
	223	202
	226	205
	229	207
	230	208
	231	214
	234	209
	235	210
	236	211
	238	214
	240	216
	241	217
	243	218
	246	221
	247	222
	249	223
	250	224
	251	225
	252	226
	253	227
	254	228
	255	229
net/minecraft/client/render/entity/GlowSquidEntityRenderer	29	27
	16	18
	20	22
	25	26
	26	27
	27	27
	29	27
	15	17
net/minecraft/client/gui/screen/multiplayer/ConnectScreen	214	246
	132	156
	133	157
	134	158
	135	159
	141	163
	142	164
	144	166
	147	169
	148	170
	149	176
	151	183
	154	186
	155	187
	156	188
	157	189
	161	193
	162	194
	163	195
	166	198
	167	199
	171	203
	172	204
	173	205
	175	207
	178	210
	52	65
	53	66
	54	67
	182	214
	55	68
	58	73
	59	74
	187	219
	60	97
	188	220
	189	221
	190	222
	63	77
	191	223
	64	78
	192	224
	65	79
	66	80
	194	227
	195	228
	68	82
	70	85
	198	232
	71	86
	199	233
	72	87
	200	234
	74	90
	75	91
	76	92
	204	238
	77	93
	78	94
	206	239
	79	95
	207	240
	80	97
	208	241
	210	242
	83	100
	84	101
	213	245
	214	246
	87	103
	89	106
	90	107
	92	110
	93	110
	94	110
	95	111
	96	112
	98	115
	99	117
	100	119
	102	122
	105	124
	106	125
	107	126
	109	129
	110	130
	112	131
	114	134
	116	135
	117	136
	118	137
	119	138
	121	141
	122	142
	124	146
	125	147
	126	148
net/minecraft/client/render/entity/model/HoglinEntityModel	153	184
	132	167
	134	168
	135	169
	136	170
	137	171
	138	172
	141	173
	142	174
	143	175
	145	176
	148	179
	149	180
	150	181
	151	182
	152	183
	153	184
	35	77
	36	78
	37	79
	38	80
	39	81
	40	82
	41	83
	42	84
	43	85
	44	86
	45	87
	48	90
	49	91
	51	92
	52	93
	53	93
	54	93
	55	95
	56	97
	57	97
	58	98
	60	100
	61	102
	62	102
	63	103
	65	105
	66	107
	67	107
	68	108
	70	110
	71	112
	72	112
	73	113
	75	115
	76	117
	77	117
	78	118
	80	120
	81	122
	82	122
	83	123
	86	125
	87	126
	88	127
	89	129
	90	129
	91	130
	93	132
	94	134
	95	134
	96	135
	98	137
	99	139
	100	139
	101	140
	103	142
	104	144
	105	144
	106	145
	108	147
	112	151
	113	152
	117	156
	120	157
	121	158
	122	160
	123	160
	124	161
	127	163
net/minecraft/client/gui/screen/ingame/AnvilScreen	146	143
	129	126
	130	127
	134	131
	135	132
	137	134
	141	138
	142	139
	143	140
	144	141
	146	143
	30	32
	31	33
	32	34
	33	35
	37	39
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	54	55
	55	56
	59	60
	60	61
	61	62
	62	63
	66	67
	67	68
	70	71
	71	71
	73	71
	77	75
	78	76
	79	86
	82	77
	83	78
	84	79
	87	82
	88	83
	90	86
	94	90
	96	91
	97	92
	98	93
	100	95
	101	96
	102	97
	103	98
	104	99
	106	101
	107	102
	108	103
	112	107
	113	108
	114	109
	115	110
	116	111
	119	114
	123	118
	124	119
	125	122
net/minecraft/client/data/EquipmentAssetProvider	92	97
	64	73
	67	76
	68	76
	69	76
	73	80
	74	81
	75	82
	76	83
	81	87
	82	88
	83	89
	84	90
	86	92
	23	28
	87	93
	24	29
	27	32
	28	35
	92	97
	29	36
	30	37
	31	38
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	39	45
	41	47
	42	48
	43	51
	44	52
	45	53
	47	55
	48	57
	49	57
	52	60
	53	61
	54	62
	55	63
	56	65
	57	65
	60	69
	61	71
	62	71
net/minecraft/client/render/SpriteTexturedVertexConsumer	48	50
	32	34
	48	50
	17	19
	37	39
	22	24
	42	44
	11	13
	27	29
	12	14
	13	15
	47	49
net/minecraft/client/render/entity/state/ItemHolderEntityRenderState	16	16
	16	16
	15	15
net/minecraft/client/texture/TextureStitcherCannotFitException	22	22
	18	18
	19	19
	22	22
	10	14
	13	15
	14	15
	15	15
net/minecraft/client/realms/dto/RegionPingResult	25	27
	16	18
	17	19
	20	22
	25	27
	15	17
net/minecraft/client/render/item/model/SelectItemModel	103	118
	64	90
	71	96
	74	99
	75	101
	76	102
	78	103
	79	105
	80	106
	84	110
	85	111
	89	115
	26	30
	90	116
	27	31
	28	32
	92	118
	32	44
	33	45
	34	46
	35	47
	100	56
	37	49
	101	57
	102	58
	103	60
	43	68
	44	69
	45	70
